"GameIndex","AwayTeam","HomeTeam","Win","InitPoss","AwayETM","HomeETM","AwayDETM","HomeDETM","AwayWPstart","HomeWPstart","AwayWPend","HomeWPend","AwayCorrectO","HomeCorrectO","AwayCorrectD","HomeCorrectD","AwayPoss","HomePoss"
1,"CLE","CHI",1,1,0.128731150377359,0.0147278986217025,0,0.0285994816313481,0.076775209380699,0.923224790619301,0.266190614523254,0.733809385476746,0,0,0,0,9,5
2,"UTA","DET",1,0,0.131620804858701,0.0519153377358035,0,0,0.116601821616082,0.883398178383918,0.00552526854974434,0.994474731450256,0,0,2,0,7,6
3,"MIN","LAL",-1,0,0.0222237583815527,0.022701473367032,0,0,0.851205076703679,0.148794923296321,0.429513341579947,0.570486658420053,0,0,0,0,5,7
4,"WAS","ORL",-1,1,0.11105351170421,0.162752737773149,0,0,0.630871484161327,0.369128515838673,0.459604831820682,0.540395168179318,0,0,0,0,7,10
5,"CHA","ATL",1,1,0.207398058079175,0.116841798804375,0.0412604930972521,0.00664876916585999,0.199640121646531,0.800359878353469,0.129509369143028,0.870490630856972,0,0,2,0,11,6
6,"CHI","DET",0,1,0.170422349158515,0.142483942735033,0,0,0.626964658718607,0.373035341281393,0.671401475132885,0.328598524867115,0,0,0,0,5,7
7,"CHI","DET",1,0,0.135709651977933,0.0163760786978309,0,0,0.0774294397985492,0.922570560201451,0.0517967219297385,0.948203278070262,0,0,4,0,9,5
8,"OKC","ORL",0,1,0.0631773952876106,0.126987454426944,0.012283731305477,0,0.037222042944294,0.962777957055706,0.124302204646235,0.875697795353765,0,0,1,0,7,6
9,"OKC","ORL",0,1,0.24389747516882,0.050968730891627,0.143004691647798,0,0.830792868859833,0.169207131140167,0.123663991761949,0.876336008238051,0,0,0,0,8,5
10,"OKC","ORL",-1,0,0.0763985902819183,0.07002715538118,0.0541074612692206,0.0345318380182607,0.798587587706253,0.201412412293747,0.130001526600884,0.869998473399116,0,0,0,3,6,7
11,"WAS","MIL",-1,1,0.0334729759357602,0.0618465337885955,0,0,0.711610480105128,0.288389519894872,0.00851660109143026,0.99148339890857,0,0,0,3,4,8
12,"SAC","LAC",1,1,0.169928666696203,0.0107703667661619,0,0,0.109843456250869,0.890156543749131,0.0013784148981435,0.998621585101857,0,0,2,0,10,2
13,"ORL","CHI",1,0,0.128360111267567,0.0425700611031755,0,0.0123984860650973,0.220068419343839,0.779931580656161,0.00553500380948323,0.994464996190517,0,0,2,0,11,8
14,"ATL","CHA",-1,1,0.151799253727118,0.224565929328637,0.0481976621037491,0,0.827522133092357,0.172477866907643,0.184495342674788,0.815504657325212,0,0,0,1,5,7
15,"OKC","HOU",1,1,0.0566477758758269,0.0212811991973801,0,0,0.15068292279907,0.84931707720093,0.000589098631008261,0.999410901368992,0,0,1,0,6,4
16,"POR","MIN",-1,1,0.056739388582764,0.107814989427368,0.0125179211209994,0,0.78301500010467,0.21698499989533,0.00976477104256301,0.990235228957437,0,0,0,1,7,8
17,"LAC","GSW",1,1,0.239899338683693,0.026252765767054,0,0,0.437855482839889,0.562144517160111,0.0572115703106905,0.94278842968931,0,0,2,0,8,4
18,"ORL","HOU",1,0,0.090885125725479,0.081117304178873,0,0,0.442186138300957,0.557813861699043,0.738850746049261,0.261149253950739,0,0,1,0,5,5
19,"ORL","HOU",1,1,0.0467015915728377,0.0887932760132183,0.00238008231206652,0.0597492938246206,0.280711100836196,0.719288899163804,0.00297012194169699,0.997029878058303,0,0,2,0,5,6
20,"BOS","IND",1,1,0.0380417574633995,0.0316303940375476,0,0,0.354669852034808,0.645330147965192,0.250236266378315,0.749763733621685,0,0,0,0,6,5
21,"PHI","MIL",1,1,0.153446170936662,0.071361753569941,0,0.0250663760529717,0.725734218722208,0.274265781277792,0.0101947873885923,0.989805212611408,0,0,1,0,6,5
22,"TOR","OKC",-1,0,0.103198634889536,0.0351058612316816,0.0278872186320327,0,0.213717714896769,0.786282285103231,0.0271197918483697,0.97288020815163,0,0,0,2,5,5
23,"SAS","WAS",1,0,0.15437732319148,0.130335846371329,0.06433426289548,0,0.385085883784352,0.614914116215648,0.13309501543738,0.86690498456262,0,0,1,0,10,5
24,"MIA","IND",1,0,0.058794294739613,0.271819769618755,0.0157255437396424,0.0594295622228447,0.216649057384808,0.783350942615192,0.12452245631465,0.87547754368535,0,0,2,0,6,6
25,"TOR","ORL",1,0,0.148005951530055,0.038570286352179,0,0,0.223606390843056,0.776393609156944,0.00757052098801803,0.992429479011982,0,0,2,0,5,3
26,"MIN","CHI",0,1,0.0728154531476647,0.097462080494628,0,0,0.225532282487576,0.774467717512424,0.714476569928666,0.285523430071334,0,0,0,0,7,6
27,"HOU","LAC",-1,1,0.0672564039418038,0.122773672778872,0,0,0.919704327816574,0.0802956721834263,0.0510781431325833,0.948921856867417,0,0,0,1,4,7
28,"IND","CLE",1,0,0.171151600149622,0.112976150411872,0,0.0923800285048049,0.361236918520421,0.638763081479579,0.000870583812127725,0.999129416187872,0,0,1,0,7,4
29,"LAL","NYK",1,1,0.078280554697259,0.00214747763073341,0,0,0.732959861177058,0.267040138822942,0.00270438327217842,0.997295616727822,0,0,1,0,10,2
30,"POR","DEN",1,0,0.1795178102046,0.0012598522787216,0,0,0.194032754733654,0.805967245266346,0.0158362125365686,0.984163787463431,0,0,1,0,9,2
31,"MEM","LAC",1,1,0.103891554889007,0.0143968506413839,0,0,0.530633613588255,0.469366386411745,0.03230977472398,0.96769022527602,0,0,4,0,3,4
32,"UTA","CLE",1,0,0.100940267215652,0.149766313349514,0,0.0923928206929782,0.126743781490174,0.873256218509826,0.01705539853389,0.98294460146611,0,0,5,0,9,5
33,"NYK","TOR",-1,0,0.0444211398858456,0.145419017368144,0,0,0.797510012426466,0.202489987573534,0.302365378773036,0.697634621226964,0,0,0,3,6,7
34,"NYK","CHA",0,0,0.228197271058893,0.0630817075549263,0,0,0.34249765589445,0.65750234410555,0.693896008977595,0.306103991022405,0,0,0,0,8,4
35,"MIL","DEN",1,0,0.0707529458702675,0.106402471097868,0,0,0.295394264959402,0.704605735040598,0.438915968647695,0.561084031352305,0,0,0,0,9,5
36,"LAL","ORL",0,1,0.0848170931532131,0.170848728628961,0,0,0.442330629825531,0.557669370174469,0.717504934767903,0.282495065232097,0,0,0,0,4,8
37,"UTA","MIA",1,0,0.185568952733516,0.0249717284037116,0,0,0.288638732729104,0.711361267270896,0.0107509684648401,0.98924903153516,0,0,4,0,9,4
38,"CHA","CHI",1,0,0.0999041558817106,0.0309715210727439,0,0.00897287914592859,0.127634761227098,0.872365238772902,4.77560277978536e-05,0.999952243972202,0,0,0,0,8,4
39,"MIN","IND",1,0,0.0975350481280086,0.018924412317995,0,0,0.0857942286498206,0.914205771350179,0.052684496889877,0.947315503110123,0,0,3,0,10,3
40,"POR","MEM",1,1,0.0487811341543314,0.158762568980965,0,0,0.076144451728966,0.923855548271034,0.459991544958463,0.540008455041537,0,0,0,0,6,8
41,"BKN","SAC",1,1,0.0907783942937397,0.0322606628169033,0,0.010233782503448,0.075080757734183,0.924919242265817,0.283531913101907,0.716468086898093,0,0,4,0,11,5
42,"BKN","GSW",0,0,0.282901540229756,0.220392303997823,0.154644947916732,0.0117320943746488,0.465298473057067,0.534701526942933,0.711018690302491,0.288981309697509,0,0,0,1,8,10
43,"DET","LAC",1,1,0.0721102531579665,0.100092755323454,0.0177618340970219,0.0424275917653885,0.474635437108975,0.525364562891025,0.00549640805489667,0.994503591945103,0,0,2,0,5,6
44,"CLE","MIL",0,0,0.128768741476126,0.072156634938987,0,0,0.173851309322234,0.826148690677766,0.692761897108615,0.307238102891385,0,0,0,0,7,6
45,"CLE","MIL",0,1,0.20806961068972,0.20073845099309,0,0,0.277689188049496,0.722310811950504,0.619961418211396,0.380038581788604,0,0,0,0,6,7
46,"CLE","MIL",1,0,0.0595877605813745,0.0201017430953526,0,0.0527229432265167,0.273075920810958,0.726924079189042,0.987312512283845,0.012687487716155,0,0,0,0,6,5
47,"UTA","ATL",-1,1,0.0907351033317226,0.107796862730824,0.0064864123451277,0,0.843245590328155,0.156754409671845,0.443552005418357,0.556447994581643,0,0,0,0,7,7
48,"IND","CHI",1,0,0.0936336766938696,0.1485395327363,0,0,0.373697659680894,0.626302340319106,0.435598739782529,0.564401260217471,0,0,0,0,6,4
49,"ATL","BKN",0,0,0.171116566313556,0.0322809261869852,0,0,0.401649073136242,0.598350926863758,0.312794488350943,0.687205511649057,0,0,0,0,6,3
50,"CLE","DET",1,0,0.163750234733056,0.0155566115875657,0,0,0.730707335204308,0.269292664795692,0.0221024256465021,0.977897574353498,0,0,3,0,10,3
51,"TOR","GSW",1,0,0.197710731587238,0.0107306606989926,0,0,0.169893958584982,0.830106041415018,0.00587948725688474,0.994120512743115,0,0,4,0,9,4
52,"DAL","BOS",-1,0,0.0876046836573993,0.0743712780509065,0.0287449790215278,0,0.856825180286297,0.143174819713703,0.0299615541466204,0.97003844585338,0,0,0,4,6,8
53,"BKN","CHA",1,1,0.105405479737517,0.0870555094770046,0,0.0281115209657046,0.077177758820506,0.922822241179494,0.00196241454105232,0.998037585458948,0,0,3,0,9,6
54,"POR","HOU",0,1,0.185090901552745,0.0414356818689288,0.0592683844406368,0.0110846043803272,0.957006112915282,0.0429938870847176,0.622886142371456,0.377113857628544,0,0,1,2,7,8
55,"POR","HOU",1,0,0.103014560948236,0.0353782077978748,0,0.0127889557315847,0.29008480126924,0.70991519873076,4.71341628271931e-05,0.999952865837173,0,0,1,0,6,5
56,"MIN","ORL",0,0,0.0969330672537103,0.155105006862969,0,0.0553967902326482,0.275064031730746,0.724935968269254,0.718085109136696,0.281914890863304,0,0,0,0,4,9
57,"MIN","ORL",1,0,0.218540063855376,0.065837083068773,0.0162231797612506,0.0530521083542834,0.531536099544461,0.468463900455539,0.11792416989814,0.88207583010186,0,0,0,0,8,6
58,"TOR","UTA",1,1,0.18699023190475,0.15610830905189,0,0.0721899959251961,0.372921098664058,0.627078901335942,0.0580741954123895,0.941925804587611,0,0,2,0,7,5
59,"NYK","OKC",-1,0,0.0615259311369056,0.0701698364236397,0.0289747170069601,0.000167523689516058,0.973772713719889,0.026227286280111,0.124302204646235,0.875697795353765,0,0,0,2,7,9
60,"WAS","DET",-1,1,0.168733880588083,0.170228821226232,0.0535635956073146,0,0.84828559242437,0.15171440757563,0.259828077622266,0.740171922377734,0,0,0,2,7,8
61,"NYK","HOU",-1,0,0.0921284985479178,0.0540796152536613,0,0,0.532328116311719,0.467671883688281,0.00058435284360614,0.999415647156394,0,0,0,4,6,7
62,"PHI","MIA",1,1,0.0898097546385321,0.0521356750453922,0,0.000505086450199532,0.704647963447632,0.295352036552368,0.000482701110503969,0.999517298889496,0,0,2,0,6,5
63,"DAL","OKC",1,0,0.204640798545462,0.0358916080763979,0,0,0.452835878512854,0.547164121487146,0.128913786544655,0.871086213455345,0,0,1,0,10,6
64,"SAC","CHA",0,0,0.247810043854931,0.245476755659533,0,0.102334072961701,0.919764170608473,0.080235829391527,0.179008370391256,0.820991629608744,0,0,0,0,9,6
65,"SAC","CHA",1,1,0.0945040970155549,0.0569300185588565,0,0.036492001634139,0.149517371414559,0.850482628585441,0.00558537959116312,0.994414620408837,0,0,2,0,9,7
66,"PHI","MIN",1,1,0.0576960144718529,0.0610540484106253,0,0,0.844381696626814,0.155618303373186,0.000166438244397566,0.999833561755602,0,0,2,0,8,5
67,"CHI","POR",-1,1,0.00388420025368241,0.178818179110559,0,0,0.735148650832696,0.264851349167304,0.000630318354066239,0.999369681645934,0,0,0,3,5,8
68,"PHI","BOS",1,0,0.116344277117275,0.0626382837727028,0,0.0308052894438493,0.831080122875573,0.168919877124427,0.0101947873885923,0.989805212611408,0,0,1,0,7,7
69,"ATL","MIN",1,0,0.106741194084102,0.0724619756991123,0,0.00940738327078927,0.209408979432791,0.790591020567209,0.000911702698768347,0.999088297301232,0,0,1,0,8,6
70,"DAL","SAS",1,0,0.0768436174536966,0.0772106496096094,0,0,0.189874775295877,0.810125224704123,0.0101321517552347,0.989867848244765,0,0,2,0,5,5
71,"CLE","TOR",1,0,0.0237137556739639,0.0224285770971633,0,0.00530012735448915,0.0930479480215142,0.906952051978486,0.000537209873966486,0.999462790126034,0,0,0,0,5,6
72,"CLE","CHA",-1,0,0.0783929703231537,0.104928509409899,0.00319472272132193,0,0.849113090922629,0.150886909077371,0.00579095427106502,0.994209045728935,0,0,0,2,7,8
73,"PHI","HOU",1,0,0.0690183900882388,0.0243912435889336,0,0,0.280001840029132,0.719998159970868,0.872619548562086,0.127380451437914,0,0,3,1,4,3
74,"BKN","CLE",1,0,0.071397437781212,0.072342472741122,0,0,0.451273581536,0.548726418464,0.283531913101907,0.716468086898093,0,0,1,0,5,5
75,"TOR","WAS",-1,1,0.186382618751836,0.0841847384460358,0,0,0.163222146368134,0.836777853631866,0.352106375855713,0.647893624144287,0,0,3,0,8,6
76,"DET","BKN",1,0,0.0730076576930459,0.0481038115249786,0.000604555645098925,0,0.296811905678139,0.703188094321861,0.00307429316485897,0.996925706835141,0,0,2,1,7,6
77,"MIL","CHA",1,1,0.0407212686811812,0.118392412992393,0,0,0.180338892192842,0.819661107807158,0.00253164494218589,0.997468355057814,0,0,1,0,5,6
78,"IND","LAL",-1,1,0.00952714825775925,0.0720461834465733,0,0,0.941274864110414,0.0587251358895865,0.0379019642797112,0.962098035720289,0,0,0,4,4,10
79,"HOU","NYK",0,0,0.135202356074179,0.0498122814774338,0,0,0.260844418143886,0.739155581856114,0.718160033878982,0.281839966121018,0,0,0,0,7,4
80,"HOU","NYK",-1,1,0.0409111473803745,0.107169709762535,0.0104729256344356,0,0.714166852113559,0.285833147886441,0.000593525833214037,0.999406474166786,0,0,0,2,3,7
81,"PHX","TOR",-1,0,0.0345810955652707,0.127417044612131,0.00511041290116143,0,0.462628411472601,0.537371588527399,0.000107674594401974,0.999892325405598,0,0,0,2,6,7
82,"SAS","CHI",1,1,0.0916689563179149,0.0697265323870984,0.0194395773800578,0,0.475028203999735,0.524971796000265,0.135545621495589,0.864454378504411,0,0,0,0,7,3
83,"GSW","UTA",-1,1,0.122272086563053,0.0997308416727232,0,0.0424119301908912,0.716830073023275,0.283169926976725,0.125987168931457,0.874012831068543,0,0,0,1,6,7
84,"PHX","BKN",1,0,0.0661144251838187,0.0664057597123502,0.0161675365942324,0.0442728481630883,0.164539331706777,0.835460668293223,0.11992162023794,0.88007837976206,0,0,0,0,5,6
85,"ORL","MIN",-1,1,0.0754681548085333,0.0511534951963077,0.0629892320150695,0.0162231797612506,0.638751653951379,0.361248346048621,0.120511317342942,0.879488682657058,0,0,0,2,6,7
86,"DAL","POR",0,0,0.118504411030982,0.123111470209145,0,0,0.0858883590709072,0.914111640929093,0.622886142371456,0.377113857628544,0,0,0,0,12,6
87,"PHX","DET",0,0,0.285687693093867,0.0105398364814059,0.104235672574809,0,0.618792615536785,0.381207384463215,0.664455302604139,0.335544697395861,0,0,0,0,8,3
88,"PHX","DET",1,1,0.100062012552157,0.118329105625166,0.00417007970998043,0.0548857866103687,0.109932231913836,0.890067768086164,0.00537092882285773,0.994629071177142,0,0,3,0,9,5
89,"LAL","WAS",-1,1,0.047814393754478,0.119263972638368,0,0,0.542367207703482,0.457632792296518,0.0316042164335262,0.968395783566474,0,0,0,3,5,7
90,"OKC","MIA",1,1,0.136138652442796,0.0789713644209948,0,0,0.463001592449438,0.536998407550562,0.258018998477354,0.741981001522646,0,0,0,0,6,5
91,"DEN","TOR",-1,0,0.0796078339419331,0.173182790880382,0.052805938558433,0,0.894024019513817,0.105975980486183,0.0114528877146484,0.988547112285352,0,0,0,2,2,9
92,"HOU","DAL",-1,0,0.146605730753198,0.083642916143959,0.0760578681736043,0,0.703000323346948,0.296999676653052,0.0544651566439012,0.945534843356099,0,0,0,0,6,5
93,"CLE","NOP",0,1,0.144784296649157,0.129818989848889,0,0,0.154543086902816,0.845456913097184,0.704547591067633,0.295452408932367,0,0,0,1,9,8
94,"PHX","WAS",1,0,0.110769086767393,0.0475151419530522,0.00417007970998043,0,0.848191867480608,0.151808132519392,0.122501884515484,0.877498115484516,0,0,2,0,7,4
95,"ORL","LAC",1,1,0.112641137940358,0.0352966315977722,0,0.0044081851981701,0.349286450526529,0.650713549473471,0.982427493930474,0.017572506069526,0,0,2,1,6,6
96,"DEN","PHI",-1,1,0.0862724344727478,0.0588412101304966,0.0214327080691185,0,0.219858106415405,0.780141893584595,0.000870541574687245,0.999129458425313,0,0,0,3,4,7
97,"BOS","SAS",1,0,0.0683237060877185,0.0532455151894105,0.0315269006120693,0.0205002241960652,0.374368313678316,0.625631686321684,0.125858912969834,0.874141087030166,0,0,2,0,7,5
98,"GSW","TOR",-1,0,0.00994659664523412,0.191262751862702,0,0.0156687338623046,0.481570391250918,0.518429608749082,0.141692312256685,0.858307687743315,0,0,1,3,3,5
99,"IND","UTA",0,0,0.271978889928362,0.125838652112707,0.059412912514665,0,0.775582835574504,0.224417164425496,0.608769539765383,0.391230460234617,0,0,0,2,6,6
100,"IND","UTA",1,0,0.202585290729003,0.131487800666316,0.0642285213265085,0,0.640610444393518,0.359389555606482,0.123022450660868,0.876977549339132,0,0,0,0,11,6
101,"PHX","MEM",1,0,0.218770465383953,0.137436474046672,0,0,0.365217561688494,0.634782438311506,0.173196708156787,0.826803291843213,0,0,0,0,8,9
102,"SAC","OKC",1,0,0.0405781307427973,0.0979204169541499,0.025452682605271,0,0.853575426405765,0.146424573594235,0.131129465805064,0.868870534194936,0,0,1,0,7,7
103,"PHX","CHI",0,0,0.112138855810308,0.0335586083523965,0,0,0.221631543875261,0.778368456124739,0.699511303756935,0.300488696243065,0,0,0,0,6,5
104,"POR","MIL",1,0,0.451658999398835,0.223745576729148,0.25324902539157,0.128192457349548,0.847954431332745,0.152045568667255,0.299298672524502,0.700701327475498,0,0,0,1,7,6
105,"LAC","MIN",-1,1,0.0942898750633698,0.0671395103568617,0,0,0.537105123244958,0.462894876755042,0.032337443511719,0.967662556488281,0,0,0,6,4,7
106,"HOU","BKN",1,0,0.046618762003154,0.0737434569704058,0,0.036776149346433,0.0840462102626191,0.915953789737381,0.00998238097593181,0.990017619024068,0,0,1,0,5,6
107,"POR","CLE",1,1,0.0588548897913313,0.017232706413974,0,0.0068041179302395,0.07375506759953,0.92624493240047,0.000630318354066259,0.999369681645934,0,0,3,0,10,6
108,"CHI","BOS",1,1,0.0290988132106595,0.0183350196507105,0,0.00718957711018919,0.207614050624917,0.792385949375083,0.00073231972673167,0.999267680273268,0,0,3,0,7,4
109,"ATL","DAL",-1,0,0.0343557862873139,0.0722194202415727,0,0,0.207061488243352,0.792938511756648,0.125151634770442,0.874848365229558,0,0,0,0,5,5
110,"MEM","DET",-1,0,0.0812618965046722,0.335505878191417,0,0.168332793555562,0.349914532030222,0.650085467969778,0.375869712533624,0.624130287466376,0,0,0,0,6,9
111,"LAL","MIN",0,0,0.0910613016448371,0.0638576158630844,0,0.0338388943150755,0.215784146836863,0.784215853163137,0.717839143164258,0.282160856835742,0,0,0,0,7,6
112,"LAL","MIN",1,1,0.0414912121883426,0.389981354604879,0,0.171400403093922,0.286673364367355,0.713326635632645,0.429513341579947,0.570486658420053,0,0,0,0,5,5
113,"ORL","PHX",1,1,0.144927113384677,0.0256934546273545,0.0278627143726897,0,0.282401534173871,0.717598465826129,0.123663991761949,0.876336008238051,0,0,1,0,6,3
114,"SAS","TOR",1,1,0.0694693230312129,0.0360202196711648,0,0.0426166148219316,0.20207912526397,0.79792087473603,0.022737405628362,0.977262594371638,0,0,1,0,6,5
115,"LAC","CHI",1,1,0.107832184312102,0.0192311072336839,0.024165922877891,0.0386771870268494,0.217398275750605,0.782601724249395,0.132062503770555,0.867937496229445,0,0,0,0,8,5
116,"NYK","SAC",1,0,0.120524557908504,0.112900515180729,0,0.0536476951119081,0.155393304642833,0.844606695357167,0.281938741837253,0.718061258162747,0,0,2,0,9,7
117,"GSW","BOS",0,1,0.122543727020325,0.142297252250665,0,0,0.204336504108128,0.795663495891872,0.719579583730271,0.280420416269729,0,0,0,0,7,7
118,"GSW","BOS",0,0,0.0706133478683502,0.0634249730103092,0,0,0.797983752909125,0.202016247090875,0.707534107995523,0.292465892004477,0,0,0,0,7,6
119,"GSW","BOS",-1,0,0.187126045197576,0.20523240531118,0.083093937907433,0,0.457170423455093,0.542829576544907,0.00987885699346192,0.990121143006538,0,0,0,3,6,9
120,"MIN","DEN",0,0,0.0498543582006175,0.169845131987686,0,0,0.623383850670596,0.376616149329404,0.605950574358526,0.394049425641474,0,0,0,0,4,5
121,"MIN","DEN",1,1,0.0775345311204179,0.197783261645935,0,0.145559845846559,0.28468506994286,0.71531493005714,4.82029514038914e-05,0.999951797048596,0,0,1,0,6,5
122,"WAS","NOP",1,1,0.247231838720767,0.201134069796515,0,0.0997049007843902,0.727430791512849,0.272569208487151,0.182529549300747,0.817470450699253,0,0,2,0,9,5
123,"OKC","UTA",-1,1,0.0333373812537514,0.10235539340051,0.0326794120235154,0,0.838343849821965,0.161656150178035,0.0309702352949299,0.96902976470507,0,0,0,2,6,7
124,"LAC","BKN",-1,0,0.0219619773827829,0.111743141923514,0,0,0.714330037761191,0.285669962238809,0.0325061177428342,0.967493882257166,0,0,0,1,5,8
125,"NOP","CHI",1,0,0.0999599747872255,0.110266153476055,0,0.043787850414634,0.435109143523399,0.564890856476601,0.0428419924224353,0.957158007577565,0,0,0,0,5,5
126,"BOS","CHA",0,0,0.117945809839747,0.217859912984042,0.0409496717406577,0.00143685195533849,0.449810803855401,0.550189196144599,0.992406031556696,0.00759396844330396,0,0,0,2,6,8
127,"WAS","DAL",-1,1,0.0236599315363753,0.0302283994715504,0.0479772322982202,0.0111619220016158,0.990595332958656,0.00940466704134379,0.125151634770442,0.874848365229558,0,0,0,1,5,8
128,"NYK","POR",-1,1,0.0706890802488622,0.220264355430163,0.0166704248903254,0,0.877690032374729,0.122309967625271,0.299298672524502,0.700701327475498,0,0,0,2,5,9
129,"MEM","MIA",1,1,0.0665963516860356,0.0292723691572917,0.0516351716699688,0,0.945881320266522,0.0541186797334781,0.117629484645615,0.882370515354385,0,0,0,0,7,5
130,"UTA","OKC",0,0,0.0503045927322717,0.0998023929138185,0,0,0.84902107751328,0.15097892248672,0.733000178077654,0.266999821922346,0,0,0,0,4,8
131,"LAC","DET",0,0,0.0628195061632714,0.0299663583647044,0,0,0.118441055478587,0.881558944521413,0.690324195555467,0.309675804444533,0,0,1,0,6,3
132,"LAC","DET",-1,0,0.060609418617169,0.227894351755046,0,0,0.559305271363598,0.440694728636402,0.209672125200771,0.790327874799229,0,0,1,0,4,5
133,"NOP","POR",1,1,0.0733799373353223,0.0502440774931106,0,0.0247738930248401,0.036661483831992,0.963338516168008,0.000231204288187373,0.999768795711813,0,0,2,0,8,3
134,"BOS","DET",1,0,0.12365026196196,0.00325066115715489,0.0526539144855779,0.00960754366501615,0.0884811246157204,0.91151887538428,0.119320491877187,0.880679508122813,0,0,3,0,9,5
135,"MIN","NYK",1,0,0.0764768699519504,0.0151757573400453,0,0,0.0535784692424307,0.946421530757569,0.000571193000319035,0.999428806999681,0,0,4,0,13,4
136,"TOR","CHA",0,1,0.160175724915237,0.0207125549252124,0,0,0.168367710990874,0.831632289009126,0.623780218881196,0.376219781118804,0,0,0,0,8,5
137,"OKC","CLE",1,1,0.0601335315175949,0.0755234539948961,0,0.0183752499111643,0.112988813677958,0.887011186322042,0.00288669713464296,0.997113302865357,0,0,1,0,5,7
138,"DET","CHI",0,1,0.0565225319516302,0.0611114245353408,0,0,0.776459573654448,0.223540426345552,0.707539863863272,0.292460136136728,0,0,0,0,4,5
139,"DET","CHI",0,1,0.0427430639742449,0.239431480158942,0,0,0.6400548378305,0.3599451621695,0.70917884212567,0.29082115787433,0,0,0,2,5,5
